特朗普私下承认：输掉大选，可能性很大了！最大的敌人就是他自�?2020-06-28 12:00:43,['特总千万不要输掉，你可是：川建�?, '先放个烟幕弹 欲擒故纵', '是一位盲撞的总统，自然�?, '最大的敌人是病�?, '拜登出他有过之而无不及'],
特朗普“找到”全球病毒传染源，并疯狂吹捧自己,2020/6/28 6:55,['[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸]', '墙建好，墨西哥就安全�?不会受美国疫情影�?挡住了美国病�?, '为最牛边境墙点赞', '狂甩墨西哥是因为国会调查川普滥用职权未经同意用国家钱建隔离墙，狂捧自己是夸自己做对了，从而掩盖事实真�?, '不过川普建美墨墙还是对的，难民的涌入会造成严重的后果�?]
气坏了？特朗普连�?5推挂示威者“通缉令”，网友：有色人种居�?2020-06-28 11:52:26,['特朗普：既然我当不了开国总统，那我就当个灭国总统吧！[捂脸][捂脸][捂脸]', '蓬佩�?大哥，你这样发累不累，一条就够了！\n特朗�?一条通缉不了那么多啊。\n蓬佩�?挂一幅黑猩猩的照片，凡是颜色相近的全部通缉！\n特朗�?高招啊，兄弟！\n[耶][耶][来看我]', '川普在国家最危难时机还不忘打高尔夫球[震惊][震惊][震惊]看来美国算是被川普玩完了[震惊][震惊][震惊][震惊][震惊][震惊][大金牙][大金牙][大金牙][大金牙][大金牙]', '总统兼美国联邦抓捕局局长。[大笑]', '特朗普：我发疯，我发神经，我耍流氓，我容不了别人说我坏话，我是总统唯我独尊，天底下耐我如何�?],
“最糟的一天”，特朗普受重拳打击,2020/6/28 11:48,['美国有史以来最糟糕总统�?, '是不是因为卧底身份暴露了', '川建�?没人比我更懂民调', '老骥伏枥，志在千里！\n宝刀未老，雄心不已�?, '国家其实和人一样，性格又葛、又爱占小便宜是朋友们最不待见的那一�?]
才说要留在华盛顿捍卫法律与秩序，特朗普第二天就去打高尔夫,2020/6/28 15:39,[],,,,
特朗普连任新手段：我找到全球病毒传染源了，我真是太厉害了,2020/6/28 19:51,[],,,,
特朗普遭实锤，非法挪�?5亿军费！狡辩：用来挡住全球病毒传染源,2020/6/28 10:35,['保护墨西哥🇲�?, '如果美国新冠病毒再猖獗点不用建围墙墨西哥人也不会过来，省钱了', '那时候就知道“全球病毒传染源”了？先知啊�?],,
美国面临危机，总统不要发表分裂社会言论，市长教特朗普当总统,2020/6/28 12:01,[],,,,
美国内斗升级！特朗普政府对奥巴马打响重要一枪，佩洛西怒斥,2020/6/28 10:31,[],,,,
特朗普承认拜登会赢得大选，称“因为有些人不爱我�?2020-06-27 19:54:31,['欲擒故纵，喜欢你的人都去哪儿了？', '政治家不是一天炼成的，斗争和妥协是相辅相成的。川普大嘴把满世界人都得罪了，美国也没得到多少好处�?, '川普兄千万不要气馁！', '虽然，川普总统的存在给世界造成了许多麻烦，但他让乏味的国家政治变得活泼有童趣，让整个国家进入狂欢时代�?, '两人都一�?都不会对我们友善 一个明的一个阴�?],
特朗普说错了一句话后，白宫团队匆忙出面解释，场面超级尴�?2020-06-27 18:18:18,[],,,,,
特朗普被送“绿帽子”，还公开炫耀：中国人民很喜欢�?2020-06-26 18:11:38,[],,,,,
特朗普：别信假新闻媒体，我疫情以来首场集会演讲收视率创下了福克斯历史,2020/6/27 21:14,['是不是创下了收视率最低的记录？[呲牙][呲牙][呲牙]', '建国，注意保护自己，', '特朗普已经并将继续创造美国的历史，只要他还是美国的总统�?, '这就是自我安慰的最高境界！', '表扬与自我表扬的典范']
美国疫情开始反弹，特朗普表示：“不会再封锁国家，没那个必要�?2020-06-27 09:28:00,['专注自己的发展，别管他国疫情，小心引火烧身�?, '川建国同志辛苦了。预祝你今后能够取得更大的优异成绩！[握手]', '要财不要命，谁劝都无用�?, '经典“导火索�?, '川建国好好干，祖国等你凯旋而归'],
法媒：特朗普“自杀式”政策，或导致美国面�?0年前苏联的命�?2020-06-27 19:39:49,['赞。物极必反，事物发展规律。美国衰败分裂解体有利于世界向好发展�?],,,,,
特朗普又找到了病毒源，疯狂吹捧自己，联邦法院：总统违法�?2020-06-28 19:36:39,[],,,,,
特朗普连任机会如何？奥巴马拜登连环出手，白宫力不从心,2020/6/28 19:49,[],,,,
特朗普下令严惩“古迹”破坏�?美媒：欲争取更多选民,2020/6/28 7:28,['自由女神还没倒，同志仍需努力，加油�?],,,,
特朗普不支持率飙升至最高水平，美国人对他处理危机能力非常不�?2020-06-27 03:29:53,['对中国来说，美国为了维持霸权，谁上来都一定是打压中国。对抗中，中国只有胜利一条出路！', '时运在中国，中国有脉脉相传根基深，四大文明古国，唯有中国正辉煌�?, '41%的支持，是很高水平了...\n白俄总统�?%...', '川普将赢得超出他想象的来自中国和俄罗斯的海外选票，可惜这些选票起不了作用�?, '疫情使美国死亡十二万人的罪魁祸首 必须终究他的法律责任'],
特朗普对示威者破坏雕像行为再放狠话：必须严惩,2020/6/26 22:43,['威胁狠话不断，疫情越发疯狂！', '美丽的风景线继续保持', '美丽的风景线', '种族歧视的顽疾不切除，美国骚乱的病症将永远存在�?, '你们自食恶果，，问题了不自找原因']
特朗普被美国联邦法院裁定违法,2020/6/27 15:21,['美国人充满自豪地对中国人说，瞧瞧，我们也有长城！', '老特违法的行为不止这吧，有一就会有二，问题是违法了又能怎样�?, '特朗普：你们太糟糕了，居然不知道建墙是为了阻挡新冠病�?, '美国总统特朗普：疯子！\n美国副总统彭斯：傻子！\n美国务卿蓬佩奥：痞子�?, '特朗�?沒有人比我更懂美�?]
不听劝告非要一意孤行，特朗普终于受到惩罚，竞选活动遭各地抵制,2020/6/27 17:58,[],,,,
美国确诊病例�?50万例 特朗普又前往自家高尔夫俱乐部,2020/6/28 11:58,[],,,,
高尔夫球都不打了！特朗普刚刚推特上发出最新威�?2020-06-27 10:00:46,['这倒没错�?],,,,,
特朗普签署行政令，要求保护纪念物并严惩破坏者，还威胁地方政�?2020-06-28 12:13:06,[],,,,,
特朗普警告“起义军”：不许进攻白宫，大批执法人员已经开始动�?2020-06-26 17:45:36,['起义军好样的，要以不到长城非好汉气概，夺取白�?, '坚决支持这一正义行动！义军们请你们唱着我们的国歌一一冒着敌人的炮火前进！', '团结起来到明天，英特�?雄耐尔就一定要实现!', '哈哈，怪天怪地怪空气！', '统一台湾的时机已成熟'],
特朗普的中文名字为何�?川建�?？美媒向全美做出解释,2020/6/28 12:00,['川普先生多保重，将来美国还得靠你�?, '哦呵', '川普先生多保重，将来美国还得靠你�?],,
特朗普已注定失败？奥巴马“放狠话”：他若连任，我离开美国,2020/6/28 9:44,[],,,,
特朗普六亲不认，疾控官员情绪崩溃，称我们真的尽力�?2020-06-28 09:59:08,[],,,,,
特朗普低调抗�?白宫内防护措施却大幅升级,2020/6/28 11:37,[],,,,
特朗普“挪用”五角大楼资金建美墨边境�?联邦法院裁定其违�?2020-06-28 11:57:40,[],,,,,
特朗普成叛徒？美俄关系出现新局面，特朗普还会继续“亲俄”吗�?2020-06-28 15:18:51,[],,,,,
拜登抨击特朗普：他的行为比什么都不做还要糟糕！作为美军总司令却不敢勇敢面对俄罗�?2020-06-28 12:04:51,[],,,,,
真要被赶出白宫了？特朗普疲惫神态被抓拍，掀全美嘲讽浪潮,2020/6/26 18:56,['休息吧！别拼命了！安渡晚年吧�?, '不知道进退！不好！', '74岁的老人家了，有这种状态已经不错了�?, '老了，心�?, '为国效力，值得大赞[赞][赞][赞]']
